Date,Rate
1/1/14 23:58,1.4652
1/2/14 23:58,1.45779
1/3/14 23:58,1.445
1/4/14 23:58,1.445
1/5/14 23:58,1.4454
1/6/14 23:58,1.4529
1/7/14 23:58,1.4666
1/8/14 23:58,1.46904
1/9/14 23:58,1.4754
1/10/14 23:58,1.4893
1/11/14 23:58,1.4893
1/12/14 23:58,1.4908
1/13/14 23:58,1.48727
1/14/14 23:58,1.4962
1/15/14 23:58,1.4884
1/16/14 23:58,1.4884
1/17/14 23:58,1.4836
1/18/14 23:58,1.4836
1/19/14 23:58,1.483
1/20/14 23:58,1.48391
1/21/14 23:58,1.48723
1/22/14 23:58,1.50316
1/23/14 23:58,1.5211
1/24/14 23:58,1.5147
1/25/14 23:58,1.5147
1/26/14 23:58,1.51476
1/27/14 23:58,1.5197
1/28/14 23:58,1.522
1/29/14 23:58,1.5268
1/30/14 23:58,1.5122
1/31/14 23:58,1.5004
2/1/14 23:58,1.5004
2/2/14 23:58,1.50019
2/3/14 23:58,1.5024
2/4/14 23:58,1.49789
2/5/14 23:58,1.49921
2/6/14 23:58,1.50421
2/7/14 23:58,1.50391
2/8/14 23:58,1.5053
2/9/14 23:58,1.5035
2/10/14 23:58,1.50837
2/11/14 23:58,1.501
2/12/14 23:58,1.4942
2/13/14 23:58,1.5013
2/14/14 23:58,1.504
2/15/14 23:58,1.504
2/16/14 23:58,1.5029
2/17/14 23:58,1.5011
2/18/14 23:58,1.5068
2/19/14 23:58,1.5198
2/20/14 23:58,1.52302
2/21/14 23:58,1.52656
2/22/14 23:58,1.5289
2/23/14 23:58,1.5265
2/24/14 23:58,1.5191
2/25/14 23:58,1.5233
2/26/14 23:58,1.52349
2/27/14 23:58,1.5245
2/28/14 23:58,1.5259
3/1/14 23:58,1.5259
3/2/14 23:58,1.524
3/3/14 23:58,1.52193
3/4/14 23:58,1.5232
3/5/14 23:58,1.5142
3/6/14 23:58,1.52308
3/7/14 23:58,1.5383
3/8/14 23:58,1.5383
3/9/14 23:58,1.53878
3/10/14 23:58,1.5422
3/11/14 23:58,1.5393
3/12/14 23:58,1.54585
3/13/14 23:58,1.53621
3/14/14 23:58,1.5443
3/15/14 23:58,1.5443
3/16/14 23:58,1.54348
3/17/14 23:58,1.54006
3/18/14 23:58,1.5499
3/19/14 23:58,1.55408
3/20/14 23:58,1.54935
3/21/14 23:58,1.54776
3/22/14 23:58,1.5478
3/23/14 23:58,1.5486
3/24/14 23:58,1.5494
3/25/14 23:58,1.5421
3/26/14 23:58,1.52942
3/27/14 23:58,1.515
3/28/14 23:58,1.5207
3/29/14 23:58,1.5208
3/30/14 23:58,1.51974
3/31/14 23:58,1.5222
4/1/14 23:58,1.5211
4/2/14 23:58,1.51782
4/3/14 23:58,1.51386
4/4/14 23:58,1.5047
4/5/14 23:58,1.5047
4/6/14 23:58,1.5039
4/7/14 23:58,1.5078
4/8/14 23:58,1.5069
4/9/14 23:58,1.50765
4/10/14 23:58,1.5176
4/11/14 23:58,1.52409
4/12/14 23:58,1.5243
4/13/14 23:58,1.51912
4/14/14 23:58,1.5145
4/15/14 23:58,1.51717
4/16/14 23:58,1.52175
4/17/14 23:58,1.52048
4/18/14 23:58,1.5205
4/19/14 23:58,1.5205
4/20/14 23:58,1.5226
4/21/14 23:58,1.5192
4/22/14 23:58,1.5223
4/23/14 23:58,1.52441
4/24/14 23:58,1.52508
4/25/14 23:58,1.5264
4/26/14 23:58,1.5264
4/27/14 23:58,1.5272
4/28/14 23:58,1.52715
4/29/14 23:58,1.51235
4/30/14 23:58,1.5209
5/1/14 23:58,1.52055
5/2/14 23:58,1.52227
5/3/14 23:58,1.523066
5/4/14 23:58,1.52334
5/5/14 23:58,1.52052
5/6/14 23:58,1.51693
5/7/14 23:58,1.51609
5/8/14 23:58,1.49905
5/9/14 23:58,1.49957
5/10/14 23:58,1.4995
5/11/14 23:58,1.4994
5/12/14 23:58,1.499
5/13/14 23:58,1.49475
5/14/14 23:58,1.4932
5/15/14 23:58,1.4917
5/16/14 23:58,1.487
5/17/14 23:58,1.4872
5/18/14 23:58,1.48778
5/19/14 23:58,1.49019
5/20/14 23:58,1.4942
5/21/14 23:58,1.4934
5/22/14 23:58,1.4872
5/23/14 23:58,1.481
5/24/14 23:58,1.481196
5/25/14 23:58,1.481
5/26/14 23:58,1.4812
5/27/14 23:58,1.48032
5/28/14 23:58,1.4777
5/29/14 23:58,1.47392
5/30/14 23:58,1.4792
5/31/14 23:58,1.479289
6/1/14 23:58,1.47755
6/2/14 23:58,1.48193
6/3/14 23:58,1.48684
6/4/14 23:58,1.48813
6/5/14 23:58,1.4922
6/6/14 23:58,1.491
6/7/14 23:58,1.491
6/8/14 23:58,1.491
6/9/14 23:58,1.48236
6/10/14 23:58,1.47635
6/11/14 23:58,1.47077
6/12/14 23:58,1.4706
6/13/14 23:58,1.47
6/14/14 23:58,1.47
6/15/14 23:58,1.46882
6/16/14 23:58,1.47218
6/17/14 23:58,1.47093
6/18/14 23:58,1.47269
6/19/14 23:58,1.47224
6/20/14 23:58,1.46267
6/21/14 23:58,1.4627
6/22/14 23:58,1.46208
6/23/14 23:58,1.4594
6/24/14 23:58,1.4615
6/25/14 23:58,1.46137
6/26/14 23:58,1.4555
6/27/14 23:58,1.4554
6/28/14 23:58,1.456324
6/29/14 23:58,1.45527
6/30/14 23:58,1.46102
7/1/14 23:58,1.4545
7/2/14 23:58,1.4565
7/3/14 23:58,1.44771
7/4/14 23:58,1.448
7/5/14 23:58,1.448
7/6/14 23:58,1.4473
7/7/14 23:58,1.4534
7/8/14 23:58,1.45266
7/9/14 23:58,1.4528
7/10/14 23:58,1.4492
7/11/14 23:58,1.46044
7/12/14 23:58,1.4603
7/13/14 23:58,1.45946
7/14/14 23:58,1.4589
7/15/14 23:58,1.4591
7/16/14 23:58,1.4525
7/17/14 23:58,1.4549
7/18/14 23:58,1.4519
7/19/14 23:58,1.4519
7/20/14 23:58,1.4528
7/21/14 23:58,1.45207
7/22/14 23:58,1.44614
7/23/14 23:58,1.4437
7/24/14 23:58,1.4463
7/25/14 23:58,1.45225
7/26/14 23:58,1.4528
7/27/14 23:58,1.45211
7/28/14 23:58,1.4512
7/29/14 23:58,1.45509
7/30/14 23:58,1.4602
7/31/14 23:58,1.46025
8/1/14 23:58,1.4657
8/2/14 23:58,1.4657
8/3/14 23:58,1.46637
8/4/14 23:58,1.46375
8/5/14 23:58,1.4652
8/6/14 23:58,1.46116
8/7/14 23:58,1.4602
8/8/14 23:58,1.47133
8/9/14 23:58,1.47219
8/10/14 23:58,1.47059
8/11/14 23:58,1.4623
8/12/14 23:58,1.46068
8/13/14 23:58,1.4584
8/14/14 23:58,1.4571
8/15/14 23:58,1.4605
8/16/14 23:58,1.460899
8/17/14 23:58,1.45845
8/18/14 23:58,1.4547
8/19/14 23:58,1.4569
8/20/14 23:58,1.4541
8/21/14 23:58,1.453
8/22/14 23:58,1.4489
8/23/14 23:58,1.4489
8/24/14 23:58,1.4465
8/25/14 23:58,1.4486
8/26/14 23:58,1.442
8/27/14 23:58,1.4333
8/28/14 23:58,1.4312
8/29/14 23:58,1.4286
8/30/14 23:58,1.429102
8/31/14 23:58,1.4277
9/1/14 23:58,1.42748
9/2/14 23:58,1.43474
9/3/14 23:58,1.4317
9/4/14 23:58,1.4071
9/5/14 23:58,1.40926
9/6/14 23:58,1.409781
9/7/14 23:58,1.40985
9/8/14 23:58,1.4158
9/9/14 23:58,1.42026
9/10/14 23:58,1.4141
9/11/14 23:58,1.42603
9/12/14 23:58,1.43747
9/13/14 23:58,1.438
9/14/14 23:58,1.4374
9/15/14 23:58,1.4298
9/16/14 23:58,1.4216
9/17/14 23:58,1.41465
9/18/14 23:58,1.41337
9/19/14 23:58,1.4069
9/20/14 23:58,1.4069
9/21/14 23:58,1.4058
9/22/14 23:58,1.4179
9/23/14 23:58,1.4226
9/24/14 23:58,1.41401
9/25/14 23:58,1.4169
9/26/14 23:58,1.4146
9/27/14 23:58,1.4149
9/28/14 23:58,1.4143
9/29/14 23:58,1.41597
9/30/14 23:58,1.41422
10/1/14 23:58,1.40881
10/2/14 23:58,1.4135
10/3/14 23:58,1.4068
10/4/14 23:58,1.4083
10/5/14 23:58,1.4087
10/6/14 23:58,1.40952
10/7/14 23:58,1.41332
10/8/14 23:58,1.4139
10/9/14 23:58,1.4186
10/10/14 23:58,1.4143
10/11/14 23:58,1.4143
10/12/14 23:58,1.41556
10/13/14 23:58,1.4252
10/14/14 23:58,1.42911
10/15/14 23:58,1.4441
10/16/14 23:58,1.44144
10/17/14 23:58,1.43875
10/18/14 23:58,1.4391
10/19/14 23:58,1.4385
10/20/14 23:58,1.44426
10/21/14 23:58,1.4268
10/22/14 23:58,1.4211
10/23/14 23:58,1.42
10/24/14 23:58,1.42326
10/25/14 23:58,1.4237
10/26/14 23:58,1.4245
10/27/14 23:58,1.4284
10/28/14 23:58,1.4224
10/29/14 23:58,1.4136
10/30/14 23:58,1.4114
10/31/14 23:58,1.41062
11/1/14 23:58,1.411532
11/2/14 23:58,1.4109
11/3/14 23:58,1.4188
11/4/14 23:58,1.42994
11/5/14 23:58,1.4215
11/6/14 23:58,1.4146
11/7/14 23:58,1.4103
11/8/14 23:58,1.411492
11/9/14 23:58,1.4112
11/10/14 23:58,1.41314
11/11/14 23:58,1.4139
11/12/14 23:58,1.40694
11/13/14 23:58,1.41935
11/14/14 23:58,1.41393
11/15/14 23:58,1.4134
11/16/14 23:58,1.4131
11/17/14 23:58,1.40662
11/18/14 23:58,1.41888
11/19/14 23:58,1.4234
11/20/14 23:58,1.41856
11/21/14 23:58,1.392
11/22/14 23:58,1.392
11/23/14 23:58,1.3896
11/24/14 23:58,1.4036
11/25/14 23:58,1.4042
11/26/14 23:58,1.40746
11/27/14 23:58,1.41308
11/28/14 23:58,1.4213
11/29/14 23:58,1.422191
11/30/14 23:58,1.42417
12/1/14 23:58,1.4116
12/2/14 23:58,1.4121
12/3/14 23:58,1.39932
12/4/14 23:58,1.40937
12/5/14 23:58,1.40414
12/6/14 23:58,1.405
12/7/14 23:58,1.40721
12/8/14 23:58,1.41381
12/9/14 23:58,1.4174
12/10/14 23:58,1.4282
12/11/14 23:58,1.42859
12/12/14 23:58,1.4413
12/13/14 23:58,1.4413
12/14/14 23:58,1.4409
12/15/14 23:58,1.45
12/16/14 23:58,1.4552
12/17/14 23:58,1.4353
12/18/14 23:58,1.42372
12/19/14 23:58,1.41855
12/20/14 23:58,1.419547
12/21/14 23:58,1.41981
12/22/14 23:58,1.4227
12/23/14 23:58,1.4142
12/24/14 23:58,1.41731
12/25/14 23:58,1.41816
12/26/14 23:58,1.4175
12/27/14 23:58,1.418097
12/28/14 23:58,1.4151
12/29/14 23:58,1.41453
12/30/14 23:58,1.411
12/31/14 23:58,1.40496
1/1/15 23:58,1.40445
1/2/15 23:58,1.412
1/3/15 23:58,1.415007
1/4/15 23:58,1.4085
1/5/15 23:58,1.4033
1/6/15 23:58,1.4055
1/7/15 23:58,1.3983
1/8/15 23:58,1.3947
1/9/15 23:58,1.40425
1/10/15 23:58,1.405204
1/11/15 23:58,1.40595
1/12/15 23:58,1.4158
1/13/15 23:58,1.4076
1/14/15 23:58,1.4079
1/15/15 23:58,1.3914
1/16/15 23:58,1.3845
1/17/15 23:58,1.386404
1/18/15 23:58,1.384
1/19/15 23:58,1.3861
1/20/15 23:58,1.3983
1/21/15 23:58,1.43332
1/22/15 23:58,1.40453
1/23/15 23:58,1.3942
1/24/15 23:58,1.392602
1/25/15 23:58,1.38674
1/26/15 23:58,1.40345
1/27/15 23:58,1.4088
1/28/15 23:58,1.4131
1/29/15 23:58,1.4296
1/30/15 23:58,1.4349
1/31/15 23:58,1.4349
2/1/15 23:58,1.4345
2/2/15 23:58,1.4267
2/3/15 23:58,1.4252
2/4/15 23:58,1.42363
2/5/15 23:58,1.4263
2/6/15 23:58,1.4171
2/7/15 23:58,1.417092
2/8/15 23:58,1.4161
2/9/15 23:58,1.41282
2/10/15 23:58,1.4244
2/11/15 23:58,1.42721
2/12/15 23:58,1.4265
2/13/15 23:58,1.4193
2/14/15 23:58,1.4186
2/15/15 23:58,1.41953
2/16/15 23:58,1.41369
2/17/15 23:58,1.413
2/18/15 23:58,1.4197
2/19/15 23:58,1.4195
2/20/15 23:58,1.4255
2/21/15 23:58,1.426696
2/22/15 23:58,1.4262
2/23/15 23:58,1.4248
2/24/15 23:58,1.4168
2/25/15 23:58,1.41255
2/26/15 23:58,1.40105
2/27/15 23:58,1.3976
2/28/15 23:58,1.39819
3/1/15 23:58,1.39685
3/2/15 23:58,1.4013
3/3/15 23:58,1.39564
3/4/15 23:58,1.37672
3/5/15 23:58,1.37685
3/6/15 23:58,1.3684
3/7/15 23:58,1.3693
3/8/15 23:58,1.36669
3/9/15 23:58,1.3671
3/10/15 23:58,1.35721
3/11/15 23:58,1.34365
3/12/15 23:58,1.34821
3/13/15 23:58,1.3412
3/14/15 23:58,1.3412
3/15/15 23:58,1.34332
3/16/15 23:58,1.3504
3/17/15 23:58,1.35509
3/18/15 23:58,1.36158
3/19/15 23:58,1.355
3/20/15 23:58,1.35795
3/21/15 23:58,1.358954
3/22/15 23:58,1.36179
3/23/15 23:58,1.3706
3/24/15 23:58,1.3639
3/25/15 23:58,1.3731
3/26/15 23:58,1.35844
3/27/15 23:58,1.3735
3/28/15 23:58,1.374192
3/29/15 23:58,1.372
3/30/15 23:58,1.37227
3/31/15 23:58,1.3623
4/1/15 23:58,1.35803
4/2/15 23:58,1.36562
4/3/15 23:58,1.3661
4/4/15 23:58,1.366699
4/5/15 23:58,1.3721
4/6/15 23:58,1.3638
4/7/15 23:58,1.3531
4/8/15 23:58,1.35243
4/9/15 23:58,1.3416
4/10/15 23:58,1.3324
4/11/15 23:58,1.3344
4/12/15 23:58,1.33336
4/13/15 23:58,1.33129
4/14/15 23:58,1.32882
4/15/15 23:58,1.31369
4/16/15 23:58,1.3127
4/17/15 23:58,1.3226
4/18/15 23:58,1.323293
4/19/15 23:58,1.31955
4/20/15 23:58,1.31377
4/21/15 23:58,1.3177
4/22/15 23:58,1.3129
4/23/15 23:58,1.3136
4/24/15 23:58,1.3244
4/25/15 23:58,1.325293
4/26/15 23:58,1.32244
4/27/15 23:58,1.31542
4/28/15 23:58,1.3199
4/29/15 23:58,1.3356
4/30/15 23:58,1.35442
5/1/15 23:58,1.355
5/2/15 23:58,1.361804
5/3/15 23:58,1.3603
5/4/15 23:58,1.3479
5/5/15 23:58,1.3498
5/6/15 23:58,1.36545
5/7/15 23:58,1.36147
5/8/15 23:58,1.3526
5/9/15 23:58,1.354096
5/10/15 23:58,1.35348
5/11/15 23:58,1.3477
5/12/15 23:58,1.3465
5/13/15 23:58,1.3565
5/14/15 23:58,1.3662
5/15/15 23:58,1.3751
5/16/15 23:58,1.375799
5/17/15 23:58,1.3746
5/18/15 23:58,1.3753
5/19/15 23:58,1.3626
5/20/15 23:58,1.3547
5/21/15 23:58,1.3551
5/22/15 23:58,1.3524
5/23/15 23:58,1.352996
5/25/15 23:58,1.3513
5/26/15 23:58,1.35242
5/27/15 23:58,1.3571
5/28/15 23:58,1.3616
5/29/15 23:58,1.3682
6/1/15 23:58,1.3677
6/2/15 23:58,1.3838
6/3/15 23:58,1.4024
6/4/15 23:58,1.4002
6/5/15 23:58,1.382
6/8/15 23:58,1.4
6/9/15 23:58,1.39373
6/10/15 23:58,1.38842
6/11/15 23:58,1.3818
6/12/15 23:58,1.3878
6/15/15 23:58,1.3883
6/16/15 23:58,1.38208
6/17/15 23:58,1.3901
6/18/15 23:58,1.3902
6/19/15 23:58,1.3923
6/22/15 23:58,1.39722
6/23/15 23:58,1.37695
6/24/15 23:58,1.38778
6/25/15 23:58,1.38147
6/26/15 23:58,1.3756
6/29/15 23:58,1.39211
6/30/15 23:58,1.3891
7/1/15 23:58,1.38961
7/2/15 23:58,1.39077
7/3/15 23:58,1.3975
7/6/15 23:58,1.39843
7/7/15 23:58,1.3999
7/8/15 23:58,1.4088
7/9/15 23:58,1.40569
7/10/15 23:58,1.4138
7/13/15 23:58,1.401
7/14/15 23:58,1.4018
7/15/15 23:58,1.4144
7/16/15 23:58,1.41133
7/17/15 23:58,1.40455
7/20/15 23:58,1.4078
7/21/15 23:58,1.4155
7/22/15 23:58,1.4244
7/23/15 23:58,1.4302
7/24/15 23:58,1.4328
7/27/15 23:58,1.44575
7/28/15 23:58,1.43051
7/29/15 23:58,1.42212
7/30/15 23:58,1.4228
7/31/15 23:58,1.43735
8/3/15 23:58,1.4412
8/4/15 23:58,1.4361
8/5/15 23:58,1.4357
8/6/15 23:58,1.43232
8/7/15 23:58,1.4393
8/10/15 23:58,1.4332
8/11/15 23:58,1.4462
8/12/15 23:58,1.4476
8/13/15 23:58,1.4577
8/14/15 23:58,1.45477
8/17/15 23:58,1.4506
8/18/15 23:58,1.4403
8/19/15 23:58,1.45932
8/20/15 23:58,1.46916
8/21/15 23:58,1.5008
8/24/15 23:58,1.53828
8/25/15 23:58,1.5414
8/26/15 23:58,1.5077
8/27/15 23:58,1.4835
8/28/15 23:58,1.4762
8/31/15 23:58,1.4753
9/1/15 23:58,1.4969
9/2/15 23:58,1.4873
9/3/15 23:58,1.4672
9/4/15 23:58,1.47965
9/7/15 23:58,1.48409
9/8/15 23:58,1.47932
9/9/15 23:58,1.4896
9/10/15 23:58,1.49328
9/11/15 23:58,1.50319
9/14/15 23:58,1.4984
9/15/15 23:58,1.4926
9/16/15 23:58,1.487
9/17/15 23:58,1.5018
9/18/15 23:58,1.4947
9/21/15 23:58,1.4826
9/22/15 23:58,1.4758
9/23/15 23:58,1.49094
9/24/15 23:58,1.49123
9/25/15 23:58,1.4922
9/28/15 23:58,1.5042
9/29/15 23:58,1.5102
9/30/15 23:58,1.48746
10/1/15 23:58,1.4824
10/2/15 23:58,1.47445
10/5/15 23:58,1.4644
10/6/15 23:58,1.4698
10/7/15 23:58,1.46817
10/8/15 23:58,1.4667
10/9/15 23:58,1.4704
10/12/15 23:58,1.4776
10/13/15 23:58,1.4817
10/14/15 23:58,1.48246
10/15/15 23:58,1.4611
10/16/15 23:58,1.465
10/19/15 23:58,1.47485
10/20/15 23:58,1.4743
10/21/15 23:58,1.4902
10/22/15 23:58,1.4522
10/23/15 23:58,1.4502
10/26/15 23:58,1.4552
10/27/15 23:58,1.464
10/28/15 23:58,1.4414
10/29/15 23:58,1.44663
10/30/15 23:58,1.4391
10/31/15 23:58,1.439304
11/2/15 23:58,1.4422
11/3/15 23:58,1.43211
11/4/15 23:58,1.42948
11/5/15 23:58,1.43273
11/6/15 23:58,1.42839
11/7/15 23:58,1.428979
11/9/15 23:58,1.42731
11/10/15 23:58,1.42402
11/11/15 23:58,1.4261
11/12/15 23:58,1.43633
11/13/15 23:58,1.43484
11/14/15 23:58,1.435441
11/16/15 23:58,1.4248
11/17/15 23:58,1.41739
11/18/15 23:58,1.4189
11/19/15 23:58,1.42559
11/20/15 23:58,1.42124
11/22/15 23:58,1.42087
11/23/15 23:58,1.42159
11/24/15 23:58,1.41594
11/25/15 23:58,1.4126
11/26/15 23:58,1.40967
11/27/15 23:58,1.41621
11/28/15 23:58,1.417193
11/30/15 23:58,1.41092
12/1/15 23:58,1.4196
12/2/15 23:58,1.41647
12/3/15 23:58,1.45702
12/4/15 23:58,1.4545
12/5/15 23:58,1.454101
12/7/15 23:58,1.4632
12/8/15 23:58,1.47913
12/9/15 23:58,1.49443
12/10/15 23:58,1.4924
12/11/15 23:58,1.5102
12/12/15 23:58,1.512996
12/14/15 23:58,1.50882
12/15/15 23:58,1.50114
12/16/15 23:58,1.49966
12/17/15 23:58,1.50993
12/18/15 23:58,1.51659
12/19/15 23:58,1.516921
12/21/15 23:58,1.5221
12/22/15 23:58,1.52404
12/23/15 23:58,1.51106
12/24/15 23:58,1.5161
12/25/15 23:58,1.5145
12/26/15 23:58,1.515105
12/28/15 23:58,1.52486
